,Year,Month,Airline Name,Arrival Airport,airport_name,Delay due to Airline in Mins,Delay due to Weather in Mins,Delay due to NAS in Mins,Delay due to Security in Mins,Delay due to Late Aircraft in Mins,# of Airline Delays,# of Weather Delays,# of NAS Delays,# of Security Delays,# of Late Aircraft Delays
98,2021,12,SkyWest Airlines Inc.,GTF,"Great Falls, MT: Great Falls International",970.0,180.0,0.0,0.0,0.0,14.0,4.0,0.0,0.0,0.0
99,2021,11,Endeavor Air Inc.,PIT,"Pittsburgh, PA: Pittsburgh International",590.0,101.0,188.0,0.0,599.0,8.06,0.67,5.22,0.0,9.05
100,2022,12,Air Wisconsin Airlines Corp,CHS,"Charleston, SC: Charleston AFB/International",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2023,11,United Air Lines Network,BNA,"Nashville, TN: Nashville International",1015.0,0.0,396.0,0.0,1245.0,17.99,0.0,12.5,0.0,16.51
102,2023,11,United Air Lines Network,ONT,"Ontario, CA: Ontario International",222.0,0.0,33.0,0.0,271.0,4.86,0.0,1.14,0.0,6.0
103,2021,12,Republic Airline,RDU,"Raleigh/Durham, NC: Raleigh-Durham International",1844.0,1182.0,593.0,0.0,866.0,36.82,5.82,22.19,0.0,17.16
104,2021,11,Alaska Airlines Network,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",262.0,0.0,133.0,0.0,277.0,6.63,0.0,4.62,0.0,3.75
105,2022,11,Allegiant Air,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",319.0,0.0,74.0,0.0,132.0,5.79,0.0,3.37,0.0,3.84
106,2022,11,SkyWest Airlines Inc.,ACV,"Arcata/Eureka, CA: California Redwood Coast Humboldt County",581.0,293.0,112.0,0.0,402.0,13.0,3.0,1.0,0.0,4.0
107,2021,11,Envoy Air,TYS,"Knoxville, TN: McGhee Tyson",186.0,291.0,512.0,0.0,193.0,5.96,1.47,17.72,0.0,3.86
108,2022,12,American Airlines Network,PIT,"Pittsburgh, PA: Pittsburgh International",3688.0,447.0,459.0,0.0,6450.0,49.86,6.01,15.0,0.0,67.13
109,2023,12,SkyWest Airlines Inc.,BIS,"Bismarck/Mandan, ND: Bismarck Municipal",291.0,993.0,147.0,0.0,174.0,5.7,4.34,2.96,0.0,3.0
110,2023,12,Air Wisconsin Airlines Corp,SGF,"Springfield, MO: Springfield-Branson National",16.0,0.0,15.0,0.0,13.0,0.76,0.0,0.67,0.0,0.57
111,2021,12,Republic Airline,MIA,"Miami, FL: Miami International",9.0,87.0,162.0,0.0,35.0,0.21,2.0,7.05,0.0,0.74
112,2021,12,PSA Airlines Inc.,ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",116.0,0.0,254.0,23.0,378.0,3.0,0.0,11.06,0.25,2.69
113,2023,12,Frontier Airlines,MIA,"Miami, FL: Miami International",2169.0,5.0,1279.0,0.0,4052.0,22.13,0.07,24.8,0.0,39.0
114,2021,12,Envoy Air,CHA,"Chattanooga, TN: Lovell Field",341.0,0.0,60.0,0.0,134.0,10.04,0.0,2.34,0.0,3.61
115,2022,12,United Air Lines Network,LGA,"New York, NY: LaGuardia",2935.0,498.0,1976.0,0.0,5412.0,38.2,4.79,39.19,0.0,54.83
116,2021,12,SkyWest Airlines Inc.,MEI,"Meridian, MS: Key Field",273.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
117,2023,11,SkyWest Airlines Inc.,CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",627.0,86.0,132.0,0.0,707.0,8.95,1.78,2.2,0.0,7.07
118,2023,12,Frontier Airlines,AUS,"Austin, TX: Austin - Bergstrom International",15.0,0.0,16.0,0.0,48.0,0.6,0.0,0.51,0.0,0.89
119,2023,11,PSA Airlines Inc.,DCA,"Washington, DC: Ronald Reagan Washington National",9929.0,231.0,6032.0,166.0,17850.0,96.88,2.64,178.01,2.93,158.54
120,2022,11,SkyWest Airlines Inc.,BTV,"Burlington, VT: Burlington International",539.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
121,2023,11,Alaska Airlines Network,BOS,"Boston, MA: Logan International",519.0,37.0,112.0,0.0,345.0,13.83,0.84,3.24,0.0,8.09
122,2023,11,United Air Lines Network,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1277.0,0.0,540.0,0.0,1363.0,33.34,0.0,23.42,0.0,24.24
123,2022,12,SkyWest Airlines Inc.,EKO,"Elko, NV: Elko Regional",108.0,44.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
124,2021,11,JetBlue Airways,BUF,"Buffalo, NY: Buffalo Niagara International",1546.0,0.0,173.0,0.0,702.0,28.72,0.0,7.23,0.0,9.05
125,2022,11,PSA Airlines Inc.,LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",2.0,0.0,34.0,0.0,18.0,0.08,0.0,1.17,0.0,0.75
126,2021,12,Allegiant Air,GRI,"Grand Island, NE: Central Nebraska Regional",138.0,0.0,46.0,0.0,192.0,3.29,0.0,1.02,0.0,3.69
127,2022,11,SkyWest Airlines Inc.,ELP,"El Paso, TX: El Paso International",975.0,104.0,0.0,0.0,235.0,17.0,1.0,0.0,0.0,4.0
128,2023,11,Air Wisconsin Airlines Corp,HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field",25.0,12.0,33.0,0.0,116.0,1.09,0.27,0.73,0.0,1.91
129,2021,12,SkyWest Airlines Inc.,CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",864.0,25.0,0.0,0.0,1236.0,15.0,1.0,0.0,0.0,14.0
130,2021,12,Southwest Airlines,TUS,"Tucson, AZ: Tucson International",1220.0,111.0,285.0,25.0,2268.0,32.65,1.0,6.54,1.0,39.8
131,2022,11,JetBlue Airways,PHL,"Philadelphia, PA: Philadelphia International",255.0,0.0,123.0,0.0,130.0,6.76,0.0,2.94,0.0,1.29
132,2021,11,Envoy Air,CRP,"Corpus Christi, TX: Corpus Christi International",150.0,11.0,59.0,0.0,173.0,4.74,0.32,2.21,0.0,3.73
133,2021,12,GoJet Airlines LLC d/b/a United Express,PWM,"Portland, ME: Portland International Jetport",482.0,0.0,114.0,0.0,334.0,7.2,0.0,3.65,0.0,4.15
134,2021,11,Envoy Air,FAR,"Fargo, ND: Hector International",18.0,0.0,66.0,0.0,0.0,0.78,0.0,2.22,0.0,0.0
135,2023,12,SkyWest Airlines Inc.,TVC,"Traverse City, MI: Cherry Capital",312.0,29.0,69.0,0.0,169.0,4.47,1.0,1.28,0.0,2.24
136,2023,11,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",894.0,0.0,169.0,0.0,408.0,10.64,0.0,5.32,0.0,4.04
137,2021,12,Frontier Airlines,ONT,"Ontario, CA: Ontario International",1361.0,0.0,617.0,0.0,1288.0,19.11,0.0,13.47,0.0,15.43
138,2022,11,Spirit Airlines,EWR,"Newark, NJ: Newark Liberty International",3088.0,75.0,7253.0,148.0,2206.0,62.7,2.45,129.23,5.8,27.81
139,2022,11,Alaska Airlines Network,TUS,"Tucson, AZ: Tucson International",3.0,0.0,66.0,0.0,68.0,0.09,0.0,2.15,0.0,2.76
140,2023,11,Allegiant Air,TOL,"Toledo, OH: Eugene F Kranz Toledo Express",3.0,141.0,43.0,0.0,141.0,0.13,1.57,0.97,0.0,1.32
141,2023,12,Endeavor Air Inc.,AVL,"Asheville, NC: Asheville Regional",292.0,0.0,152.0,0.0,240.0,4.96,0.0,2.89,0.0,4.15
142,2021,12,Spirit Airlines,CLT,"Charlotte, NC: Charlotte Douglas International",1086.0,0.0,361.0,0.0,486.0,16.59,0.0,7.25,0.0,8.17
143,2021,11,Allegiant Air,MRY,"Monterey, CA: Monterey Regional",30.0,0.0,0.0,0.0,4.0,1.78,0.0,0.0,0.0,0.22
144,2023,12,Envoy Air,MCI,"Kansas City, MO: Kansas City International",37.0,33.0,113.0,0.0,138.0,1.87,0.73,3.42,0.0,1.99
145,2022,12,United Air Lines Network,MDT,"Harrisburg, PA: Harrisburg International",423.0,8.0,20.0,0.0,193.0,5.7,0.2,0.76,0.0,5.34
146,2021,11,Envoy Air,CMI,"Champaign/Urbana, IL: University of Illinois/Willard",226.0,56.0,131.0,0.0,17.0,4.73,1.26,5.0,0.0,1.0
147,2023,12,Allegiant Air,AZA,"Phoenix, AZ: Phoenix - Mesa Gateway",2668.0,765.0,481.0,16.0,2700.0,15.2,8.61,12.25,0.7,26.25
148,2023,12,Allegiant Air,PDX,"Portland, OR: Portland International",37.0,0.0,49.0,0.0,3.0,0.99,0.0,1.82,0.0,0.19
149,2021,12,PSA Airlines Inc.,ILM,"Wilmington, NC: Wilmington International",435.0,28.0,146.0,0.0,1066.0,9.05,1.0,5.81,0.0,16.15
150,2021,11,American Airlines Network,PVD,"Providence, RI: Theodore Francis Green State",280.0,0.0,70.0,0.0,91.0,7.13,0.0,3.85,0.0,2.02
151,2022,12,Republic Airline,ROC,"Rochester, NY: Frederick Douglass Grtr Rochester International",409.0,5.0,224.0,0.0,174.0,6.26,0.16,6.27,0.0,4.31
152,2022,12,Delta Air Lines Network,VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",1399.0,149.0,317.0,0.0,262.0,11.62,2.23,5.71,0.0,4.44
153,2023,12,American Airlines Network,STT,"Charlotte Amalie, VI: Cyril E King",571.0,15.0,644.0,0.0,410.0,9.14,0.31,17.72,0.0,5.83
154,2023,12,Allegiant Air,GRI,"Grand Island, NE: Central Nebraska Regional",45.0,357.0,2.0,0.0,0.0,1.91,1.0,0.09,0.0,0.0
155,2021,11,Republic Airline,AUS,"Austin, TX: Austin - Bergstrom International",164.0,0.0,16.0,0.0,49.0,3.75,0.0,1.0,0.0,1.25
156,2021,11,Delta Air Lines Network,SAT,"San Antonio, TX: San Antonio International",922.0,785.0,461.0,0.0,224.0,17.87,1.76,16.59,0.0,5.77
157,2023,12,SkyWest Airlines Inc.,LBB,"Lubbock, TX: Lubbock Preston Smith International",1130.0,0.0,51.0,0.0,52.0,4.47,0.0,1.53,0.0,1.0
158,2023,11,American Airlines Network,GEG,"Spokane, WA: Spokane International",595.0,0.0,215.0,0.0,418.0,14.35,0.0,6.93,0.0,8.72
159,2023,11,SkyWest Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,2021,11,PSA Airlines Inc.,VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",109.0,0.0,187.0,0.0,629.0,2.5,0.0,7.3,0.0,5.19
161,2023,11,Southwest Airlines,PVD,"Providence, RI: Rhode Island Tf Green International",1552.0,0.0,147.0,0.0,1917.0,34.65,0.0,4.26,0.0,38.09
162,2021,12,Air Wisconsin Airlines Corp,LNK,"Lincoln, NE: Lincoln Airport",158.0,0.0,73.0,0.0,949.0,2.95,0.0,1.63,0.0,4.42
163,2022,11,Southwest Airlines,BZN,"Bozeman, MT: Bozeman Yellowstone International",580.0,0.0,230.0,0.0,527.0,15.88,0.0,7.05,0.0,12.06
164,2021,12,Southwest Airlines,MYR,"Myrtle Beach, SC: Myrtle Beach International",883.0,0.0,116.0,0.0,800.0,21.74,0.0,4.41,0.0,17.84
165,2021,12,Endeavor Air Inc.,VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,2022,12,Frontier Airlines,LAS,"Las Vegas, NV: Harry Reid International",15309.0,3795.0,10278.0,0.0,26306.0,186.54,14.42,202.55,0.0,268.48
167,2023,12,United Air Lines Network,KOA,"Kona, HI: Ellison Onizuka Kona International at Keahole",792.0,0.0,1019.0,0.0,292.0,19.06,0.0,19.97,0.0,2.98
168,2023,12,Envoy Air,DSM,"Des Moines, IA: Des Moines International",393.0,48.0,85.0,0.0,332.0,5.76,1.6,2.67,0.0,7.98
169,2023,12,SkyWest Airlines Inc.,LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",103.0,165.0,15.0,0.0,127.0,2.22,1.99,0.79,0.0,2.0
170,2023,12,Allegiant Air,SAN,"San Diego, CA: San Diego International",0.0,166.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
171,2021,11,Air Wisconsin Airlines Corp,IND,"Indianapolis, IN: Indianapolis International",264.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
172,2022,12,SkyWest Airlines Inc.,TXK,"Texarkana, AR: Texarkana Regional-Webb Field",733.0,263.0,0.0,0.0,77.0,5.0,2.0,0.0,0.0,4.0
173,2021,12,Frontier Airlines,IAD,"Washington, DC: Washington Dulles International",118.0,0.0,0.0,0.0,54.0,1.02,0.0,0.0,0.0,0.98
174,2021,12,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13497.0,4961.0,176.0,0.0,21351.0,179.0,31.0,3.0,0.0,223.0
175,2021,11,SkyWest Airlines Inc.,SDF,"Louisville, KY: Louisville Muhammad Ali International",801.0,679.0,0.0,0.0,1088.0,20.0,5.0,0.0,0.0,11.0
176,2023,11,Republic Airline,IND,"Indianapolis, IN: Indianapolis International",844.0,57.0,377.0,0.0,1221.0,12.03,1.23,12.1,0.0,18.64
177,2022,12,United Air Lines Network,IND,"Indianapolis, IN: Indianapolis International",2382.0,261.0,324.0,0.0,2986.0,29.05,2.23,6.12,0.0,32.6
178,2022,11,Allegiant Air,SAV,"Savannah, GA: Savannah/Hilton Head International",1209.0,0.0,65.0,0.0,1901.0,4.58,0.0,0.97,0.0,13.45
179,2023,12,Alaska Airlines Network,DCA,"Washington, DC: Ronald Reagan Washington National",508.0,0.0,425.0,0.0,434.0,9.81,0.0,16.51,0.0,10.68
180,2021,11,Endeavor Air Inc.,RST,"Rochester, MN: Rochester International",70.0,0.0,24.0,0.0,31.0,0.95,0.0,1.05,0.0,1.0
181,2022,12,Frontier Airlines,ORD,"Chicago, IL: Chicago O'Hare International",1128.0,0.0,580.0,0.0,1237.0,17.22,0.0,10.01,0.0,2.77
182,2023,11,Southwest Airlines,DAL,"Dallas, TX: Dallas Love Field",13417.0,207.0,4659.0,95.0,14582.0,296.89,1.79,161.0,3.89,345.43
183,2022,11,Alaska Airlines Network,JFK,"New York, NY: John F. Kennedy International",716.0,383.0,1009.0,0.0,579.0,12.98,3.49,32.41,0.0,6.11
184,2021,12,Endeavor Air Inc.,ORF,"Norfolk, VA: Norfolk International",160.0,11.0,206.0,0.0,321.0,4.25,0.38,4.59,0.0,3.78
185,2022,12,SkyWest Airlines Inc.,MLI,"Moline, IL: Quad Cities International",1249.0,117.0,0.0,0.0,337.0,13.0,4.0,0.0,0.0,5.0
186,2022,11,Horizon Air,BLI,"Bellingham, WA: Bellingham International",202.0,36.0,186.0,0.0,589.0,6.86,1.11,6.02,0.0,12.0
187,2023,12,Republic Airline,EYW,"Key West, FL: Key West International",146.0,0.0,562.0,0.0,0.0,4.45,0.0,13.55,0.0,0.0
188,2022,11,SkyWest Airlines Inc.,SPS,"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",1106.0,787.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0
189,2021,12,"Commutair Aka Champlain Enterprises, Inc.",IAH,"Houston, TX: George Bush Intercontinental/Houston",10316.0,2162.0,3666.0,0.0,18361.0,122.18,12.53,101.69,0.0,154.6
190,2023,12,American Airlines Network,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",762.0,25.0,248.0,0.0,749.0,14.72,0.69,7.74,0.0,15.84
191,2023,12,United Air Lines Network,DRO,"Durango, CO: Durango La Plata County",135.0,0.0,34.0,7.0,0.0,2.26,0.0,1.45,0.29,0.0
192,2022,12,Southwest Airlines,OGG,"Kahului, HI: Kahului Airport",2865.0,79.0,1876.0,71.0,7146.0,50.31,0.82,48.69,1.08,104.09
193,2023,11,United Air Lines Network,CLE,"Cleveland, OH: Cleveland-Hopkins International",1196.0,0.0,713.0,0.0,1118.0,21.36,0.0,23.75,0.0,23.89
194,2021,12,Southwest Airlines,CLE,"Cleveland, OH: Cleveland-Hopkins International",2221.0,0.0,79.0,0.0,1556.0,55.52,0.0,1.37,0.0,32.11
195,2022,12,Delta Air Lines Network,DCA,"Washington, DC: Ronald Reagan Washington National",4944.0,267.0,1834.0,0.0,1571.0,72.37,2.95,45.27,0.0,27.41
196,2023,11,PSA Airlines Inc.,CMH,"Columbus, OH: John Glenn Columbus International",252.0,0.0,18.0,0.0,421.0,4.86,0.0,0.27,0.0,4.87
197,2021,11,Republic Airline,ALB,"Albany, NY: Albany International",278.0,0.0,90.0,0.0,546.0,4.44,0.0,2.7,0.0,11.86
198,2023,11,Allegiant Air,FAR,"Fargo, ND: Hector International",64.0,0.0,63.0,0.0,92.0,1.34,0.0,2.43,0.0,1.24
199,2021,12,American Airlines Network,DEN,"Denver, CO: Denver International",2527.0,172.0,2370.0,18.0,3044.0,56.29,1.78,57.11,1.0,42.82
