,Date,Airline Name,Arrival Airport,airport_name,Delay due to Airline in Mins,Delay due to Weather in Mins,Delay due to NAS in Mins,Delay due to Security in Mins,Delay due to Late Aircraft in Mins,# of Airline Delays,# of Weather Delays,# of NAS Delays,# of Security Delays,# of Late Aircraft Delays
0,12/2022,SkyWest Airlines Inc.,SLN,"Salina, KS: Salina Regional",490.0,321.0,0.0,0.0,248.0,5.0,3.0,0.0,0.0,9.0
1,12/2023,Southwest Airlines,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",13084.0,279.0,7156.0,247.0,27196.0,331.47,5.36,247.99,9.25,552.94
2,11/2021,Frontier Airlines,OMA,"Omaha, NE: Eppley Airfield",94.0,0.0,103.0,0.0,235.0,2.81,0.0,2.81,0.0,1.38
3,12/2022,SkyWest Airlines Inc.,PIT,"Pittsburgh, PA: Pittsburgh International",390.0,1515.0,0.0,0.0,27.0,10.0,15.0,0.0,0.0,1.0
4,11/2022,SkyWest Airlines Inc.,HLN,"Helena, MT: Helena Regional",909.0,0.0,0.0,0.0,64.0,2.0,0.0,0.0,0.0,1.0
5,11/2023,Horizon Air,PDX,"Portland, OR: Portland International",1875.0,155.0,873.0,0.0,3070.0,18.76,2.81,22.8,0.0,45.63
6,11/2023,Alaska Airlines Network,CHS,"Charleston, SC: Charleston AFB/International",153.0,75.0,88.0,0.0,13.0,1.47,0.83,2.3,0.0,0.39
7,11/2023,Mesa Airlines Inc.,STL,"St. Louis, MO: St Louis Lambert International",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,12/2022,Delta Air Lines Network,OMA,"Omaha, NE: Eppley Airfield",1511.0,7.0,86.0,0.0,179.0,13.69,0.18,1.7,0.0,4.44
9,11/2022,United Air Lines Network,SPN,"Saipan, TT: Francisco C. Ada Saipan International",6.0,0.0,12.0,0.0,0.0,0.33,0.0,0.67,0.0,0.0
10,11/2023,American Airlines Network,SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International",1146.0,26.0,193.0,0.0,1271.0,18.26,0.1,7.61,0.0,18.02
11,12/2021,American Airlines Network,FAT,"Fresno, CA: Fresno Yosemite International",748.0,0.0,68.0,0.0,148.0,10.71,0.0,1.83,0.0,2.46
12,11/2021,Endeavor Air Inc.,BTV,"Burlington, VT: Burlington International",326.0,157.0,112.0,0.0,96.0,3.83,1.75,3.71,0.0,1.71
13,11/2022,Allegiant Air,LCK,"Columbus, OH: Rickenbacker International",336.0,560.0,631.0,0.0,267.0,5.11,2.0,3.03,0.0,4.85
14,11/2021,Mesa Airlines Inc.,DSM,"Des Moines, IA: Des Moines International",831.0,0.0,26.0,0.0,187.0,10.0,0.0,1.0,0.0,3.0
15,12/2022,Mesa Airlines Inc.,TUS,"Tucson, AZ: Tucson International",143.0,0.0,226.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0
16,12/2023,Piedmont Airlines,EWN,"New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional",114.0,0.0,129.0,0.0,435.0,2.11,0.0,4.04,0.0,4.85
17,12/2021,Republic Airline,PVD,"Providence, RI: Theodore Francis Green State",284.0,251.0,120.0,0.0,385.0,4.8,3.35,3.93,0.0,6.92
18,12/2023,Southwest Airlines,SBA,"Santa Barbara, CA: Santa Barbara Municipal",389.0,0.0,97.0,0.0,403.0,11.13,0.0,2.67,0.0,9.2
19,12/2022,American Airlines Network,RNO,"Reno, NV: Reno/Tahoe International",359.0,1358.0,412.0,0.0,1255.0,10.7,7.62,13.66,0.0,19.02
20,12/2023,Spirit Airlines,ACY,"Atlantic City, NJ: Atlantic City International",1096.0,15.0,1297.0,0.0,2276.0,22.15,0.63,24.31,0.0,22.92
21,11/2023,Republic Airline,DSM,"Des Moines, IA: Des Moines International",8.0,0.0,109.0,0.0,83.0,0.32,0.0,3.78,0.0,1.9
22,12/2021,Mesa Airlines Inc.,IAD,"Washington, DC: Washington Dulles International",4029.0,0.0,257.0,0.0,4622.0,54.0,0.0,12.0,0.0,58.0
23,12/2022,PSA Airlines Inc.,TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities",80.0,0.0,55.0,0.0,0.0,2.11,0.0,1.89,0.0,0.0
24,12/2023,SkyWest Airlines Inc.,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",546.0,192.0,283.0,0.0,154.0,9.69,1.0,8.14,0.0,5.17
25,12/2023,Delta Air Lines Network,BNA,"Nashville, TN: Nashville International",2287.0,0.0,516.0,0.0,980.0,37.49,0.0,14.47,0.0,9.04
26,11/2023,Republic Airline,MHT,"Manchester, NH: Manchester Boston Regional",115.0,0.0,10.0,0.0,212.0,2.72,0.0,0.45,0.0,1.84
27,11/2022,SkyWest Airlines Inc.,LGB,"Long Beach, CA: Long Beach Airport",1337.0,196.0,0.0,0.0,0.0,15.0,6.0,0.0,0.0,0.0
28,11/2023,Delta Air Lines Network,HPN,"White Plains, NY: Westchester County",212.0,0.0,236.0,0.0,820.0,3.22,0.0,7.87,0.0,7.91
29,11/2021,Spirit Airlines,IND,"Indianapolis, IN: Indianapolis International",478.0,26.0,556.0,62.0,252.0,12.61,0.74,11.85,2.23,7.56
30,11/2022,American Airlines Network,ILM,"Wilmington, NC: Wilmington International",1084.0,0.0,130.0,19.0,1859.0,14.46,0.0,2.39,0.19,17.95
31,12/2021,"Commutair Aka Champlain Enterprises, Inc.",PNS,"Pensacola, FL: Pensacola International",677.0,97.0,186.0,0.0,56.0,11.47,0.92,7.13,0.0,1.48
32,11/2023,Air Wisconsin Airlines Corp,CAE,"Columbia, SC: Columbia Metropolitan",794.0,101.0,65.0,0.0,2309.0,3.69,1.0,2.93,0.0,7.38
33,12/2021,SkyWest Airlines Inc.,EAU,"Eau Claire, WI: Chippewa Valley Regional",214.0,0.0,0.0,0.0,244.0,4.0,0.0,0.0,0.0,2.0
34,11/2022,PSA Airlines Inc.,AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,12/2021,United Air Lines Network,HNL,"Honolulu, HI: Daniel K Inouye International",3271.0,199.0,1177.0,0.0,1395.0,78.19,0.71,31.95,0.0,17.16
36,12/2022,JetBlue Airways,BUF,"Buffalo, NY: Buffalo Niagara International",3518.0,42.0,456.0,0.0,1414.0,46.91,0.59,13.12,0.0,22.38
37,11/2022,Southwest Airlines,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International",1210.0,0.0,411.0,0.0,845.0,27.21,0.0,8.63,0.0,23.16
38,11/2022,Envoy Air,OMA,"Omaha, NE: Eppley Airfield",115.0,110.0,222.0,0.0,67.0,1.93,2.18,6.88,0.0,2.01
39,12/2021,American Airlines Network,GSO,"Greensboro/High Point, NC: Piedmont Triad International",176.0,0.0,29.0,0.0,206.0,5.83,0.0,1.29,0.0,3.88
40,11/2021,GoJet Airlines LLC d/b/a United Express,ORF,"Norfolk, VA: Norfolk International",593.0,0.0,84.0,0.0,149.0,7.18,0.0,3.22,0.0,1.6
41,12/2021,Republic Airline,TVC,"Traverse City, MI: Cherry Capital",84.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
42,11/2022,SkyWest Airlines Inc.,MFR,"Medford, OR: Rogue Valley International - Medford",2349.0,781.0,0.0,0.0,115.0,31.0,8.0,0.0,0.0,3.0
43,12/2021,SkyWest Airlines Inc.,TVC,"Traverse City, MI: Cherry Capital",477.0,0.0,0.0,0.0,445.0,5.0,0.0,0.0,0.0,5.0
44,12/2023,Allegiant Air,XNA,"Fayetteville, AR: Northwest Arkansas National",395.0,0.0,210.0,0.0,500.0,8.69,0.0,5.32,0.0,7.98
45,12/2023,Republic Airline,TVC,"Traverse City, MI: Cherry Capital",0.0,0.0,16.0,0.0,54.0,0.0,0.0,1.0,0.0,1.0
46,11/2021,"Commutair Aka Champlain Enterprises, Inc.",OKC,"Oklahoma City, OK: Will Rogers World",180.0,0.0,97.0,0.0,15.0,3.19,0.0,2.52,0.0,0.28
47,12/2022,SkyWest Airlines Inc.,AGS,"Augusta, GA: Augusta Regional at Bush Field",2630.0,265.0,0.0,0.0,0.0,26.0,6.0,0.0,0.0,0.0
48,12/2022,Endeavor Air Inc.,DHN,"Dothan, AL: Dothan Regional",215.0,202.0,108.0,0.0,100.0,3.23,1.33,1.39,0.0,2.05
49,12/2021,"Commutair Aka Champlain Enterprises, Inc.",LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",543.0,52.0,39.0,0.0,553.0,6.93,0.25,1.51,0.0,4.31
50,11/2022,Allegiant Air,BMI,"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",210.0,0.0,0.0,0.0,33.0,1.0,0.0,0.0,0.0,1.0
51,12/2022,JetBlue Airways,RSW,"Fort Myers, FL: Southwest Florida International",4852.0,40.0,1346.0,132.0,3438.0,62.79,1.0,27.62,2.58,35.02
52,12/2022,Allegiant Air,ROA,"Roanoke, VA: Roanoke Blacksburg Regional",125.0,0.0,8.0,0.0,189.0,1.06,0.0,0.19,0.0,3.75
53,11/2021,SkyWest Airlines Inc.,MSN,"Madison, WI: Dane County Regional-Truax Field",3112.0,261.0,0.0,0.0,1251.0,39.0,5.0,0.0,0.0,14.0
54,11/2022,Delta Air Lines Network,BOS,"Boston, MA: Logan International",8859.0,451.0,2848.0,0.0,4299.0,93.07,5.71,81.25,0.0,69.97
55,12/2022,PSA Airlines Inc.,MCI,"Kansas City, MO: Kansas City International",39.0,0.0,66.0,0.0,283.0,1.04,0.0,2.19,0.0,2.77
56,11/2021,Hawaiian Airlines Network,KOA,"Kona, HI: Ellison Onizuka Kona International at Keahole",1030.0,0.0,0.0,0.0,93.0,11.98,0.0,0.0,0.0,2.02
57,11/2022,Allegiant Air,PBG,"Plattsburgh, NY: Plattsburgh International",214.0,304.0,64.0,0.0,24.0,3.76,1.0,2.24,0.0,1.0
58,12/2023,GoJet Airlines LLC d/b/a United Express,PVD,"Providence, RI: Rhode Island Tf Green International",107.0,752.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
59,12/2021,Allegiant Air,ELP,"El Paso, TX: El Paso International",38.0,0.0,19.0,0.0,101.0,1.68,0.0,1.0,0.0,1.32
60,12/2021,"Commutair Aka Champlain Enterprises, Inc.",GPT,"Gulfport/Biloxi, MS: Gulfport-Biloxi International",313.0,173.0,75.0,0.0,142.0,5.21,0.9,0.93,0.0,0.96
61,12/2022,Frontier Airlines,CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",69.0,80.0,92.0,0.0,180.0,2.02,1.09,1.38,0.0,1.51
62,11/2021,PSA Airlines Inc.,SDF,"Louisville, KY: Louisville Muhammad Ali International",142.0,0.0,279.0,0.0,314.0,4.74,0.0,7.44,0.0,7.82
63,12/2023,PSA Airlines Inc.,MSY,"New Orleans, LA: Louis Armstrong New Orleans International",25.0,0.0,58.0,0.0,26.0,1.05,0.0,1.32,0.0,0.63
64,12/2022,JetBlue Airways,MCI,"Kansas City, MO: Kansas City International",1164.0,0.0,18.0,0.0,815.0,13.5,0.0,0.62,0.0,5.88
65,12/2021,Endeavor Air Inc.,GFK,"Grand Forks, ND: Grand Forks International",362.0,139.0,127.0,0.0,34.0,2.59,0.86,3.35,0.0,1.2
66,12/2022,United Air Lines Network,CLT,"Charlotte, NC: Charlotte Douglas International",2675.0,344.0,521.0,0.0,3687.0,36.01,1.96,13.28,0.0,40.74
67,11/2022,Allegiant Air,TUL,"Tulsa, OK: Tulsa International",155.0,0.0,366.0,0.0,87.0,3.0,0.0,3.41,0.0,2.6
68,12/2022,Southwest Airlines,BLI,"Bellingham, WA: Bellingham International",466.0,0.0,80.0,0.0,790.0,9.15,0.0,1.56,0.0,11.29
69,12/2021,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",588.0,69.0,959.0,3.0,357.0,9.02,0.39,23.36,0.04,3.2
70,11/2021,Endeavor Air Inc.,AEX,"Alexandria, LA: Alexandria International",7.0,0.0,11.0,0.0,0.0,0.39,0.0,0.61,0.0,0.0
71,11/2022,Endeavor Air Inc.,SDF,"Louisville, KY: Louisville Muhammad Ali International",95.0,0.0,50.0,0.0,273.0,2.17,0.0,2.4,0.0,3.43
72,11/2021,Delta Air Lines Network,DAB,"Daytona Beach, FL: Daytona Beach International",232.0,0.0,75.0,197.0,71.0,6.26,0.0,3.4,2.0,3.34
73,12/2022,Allegiant Air,CKB,"Clarksburg/Fairmont, WV: North Central West Virginia",166.0,0.0,3.0,0.0,233.0,3.26,0.0,0.19,0.0,4.55
74,12/2022,Allegiant Air,OWB,"Owensboro, KY: Owensboro Daviess County Regional",49.0,0.0,0.0,0.0,56.0,1.54,0.0,0.0,0.0,1.46
75,12/2022,Alaska Airlines Network,MCI,"Kansas City, MO: Kansas City International",620.0,20.0,203.0,0.0,437.0,8.88,1.0,6.15,0.0,7.97
76,12/2023,SkyWest Airlines Inc.,STS,"Santa Rosa, CA: Charles M. Schulz - Sonoma County",339.0,5.0,413.0,0.0,605.0,8.41,0.16,16.96,0.0,18.48
77,11/2021,Endeavor Air Inc.,SDF,"Louisville, KY: Louisville Muhammad Ali International",0.0,0.0,44.0,0.0,30.0,0.0,0.0,2.0,0.0,1.0
78,12/2021,United Air Lines Network,SNA,"Santa Ana, CA: John Wayne Airport-Orange County",1982.0,15.0,820.0,0.0,2010.0,43.8,0.26,24.22,0.0,29.72
79,12/2022,PSA Airlines Inc.,SYR,"Syracuse, NY: Syracuse Hancock International",308.0,53.0,38.0,0.0,108.0,4.64,1.27,1.14,0.0,2.96
80,12/2022,Envoy Air,FAR,"Fargo, ND: Hector International",25.0,1006.0,557.0,0.0,437.0,1.0,4.39,11.05,0.0,3.55
81,11/2021,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",516.0,0.0,161.0,0.0,0.0,8.32,0.0,6.68,0.0,0.0
82,12/2023,PSA Airlines Inc.,MHT,"Manchester, NH: Manchester Boston Regional",406.0,50.0,119.0,0.0,255.0,7.46,1.16,4.79,0.0,4.59
83,11/2021,Southwest Airlines,BDL,"Hartford, CT: Bradley International",1157.0,0.0,327.0,0.0,800.0,31.54,0.0,10.03,0.0,20.43
84,12/2023,Spirit Airlines,TPA,"Tampa, FL: Tampa International",3190.0,49.0,3939.0,68.0,3070.0,45.6,2.2,79.08,1.0,40.13
85,12/2023,Piedmont Airlines,MHT,"Manchester, NH: Manchester Boston Regional",127.0,0.0,3.0,0.0,39.0,2.0,0.0,0.07,0.0,0.93
86,12/2023,Endeavor Air Inc.,SGF,"Springfield, MO: Springfield-Branson National",69.0,40.0,20.0,0.0,21.0,3.0,1.0,1.0,0.0,1.0
87,12/2023,United Air Lines Network,EUG,"Eugene, OR: Mahlon Sweet Field",276.0,0.0,92.0,0.0,412.0,5.07,0.0,3.22,0.0,4.71
88,12/2023,Mesa Airlines Inc.,CMH,"Columbus, OH: John Glenn Columbus International",81.0,0.0,15.0,0.0,27.0,2.18,0.0,1.0,0.0,0.82
89,11/2023,Envoy Air,LEX,"Lexington, KY: Blue Grass",22.0,0.0,13.0,0.0,0.0,1.35,0.0,0.65,0.0,0.0
90,11/2022,Frontier Airlines,ORD,"Chicago, IL: Chicago O'Hare International",165.0,120.0,0.0,0.0,41.0,2.0,1.0,0.0,0.0,1.0
91,12/2022,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: Harry Reid International",66.0,300.0,76.0,0.0,407.0,2.0,2.0,2.0,0.0,6.0
92,12/2021,Spirit Airlines,ORD,"Chicago, IL: Chicago O'Hare International",2735.0,91.0,2068.0,28.0,2286.0,45.7,2.53,45.98,0.78,36.01
93,12/2022,Envoy Air,SAV,"Savannah, GA: Savannah/Hilton Head International",129.0,0.0,12.0,0.0,376.0,1.69,0.0,0.42,0.0,2.9
94,11/2023,United Air Lines Network,SBP,"San Luis Obispo, CA: San Luis County Regional",92.0,0.0,15.0,0.0,267.0,1.67,0.0,0.49,0.0,5.85
95,11/2023,American Airlines Network,IAH,"Houston, TX: George Bush Intercontinental/Houston",1901.0,81.0,800.0,72.0,1929.0,23.37,0.83,26.96,2.0,28.84
96,12/2022,United Air Lines Network,SLC,"Salt Lake City, UT: Salt Lake City International",2088.0,38.0,171.0,0.0,1963.0,32.14,1.0,5.38,0.0,21.49
97,11/2023,GoJet Airlines LLC d/b/a United Express,BTV,"Burlington, VT: Burlington International",97.0,0.0,17.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
98,12/2021,Delta Air Lines Network,PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International",2278.0,39.0,1700.0,33.0,1175.0,37.24,1.27,34.07,1.0,22.43
