,Date,Airline Name,Arrival Airport,Delay due to Airline in Mins,Delay due to Weather in Mins,Delay due to NAS in Mins,Delay due to Security in Mins,Delay due to Late Aircraft in Mins,# of Airline Delays,# of Weather Delays,# of NAS Delays,# of Security Delays,# of Late Aircraft Delays
0,11/23,Piedmont Airlines,FSD,0.0,0.0,80.0,0.0,184.0,0.0,0.0,1.0,0.0,2.0
1,12/23,Alaska Airlines Network,OME,174.0,62.0,35.0,0.0,43.0,4.2,1.55,1.31,0.0,0.93
2,12/23,United Air Lines Network,CLE,882.0,132.0,796.0,0.0,1967.0,25.37,2.02,20.81,0.0,28.8
3,12/21,Air Wisconsin Airlines Corp,LNK,158.0,0.0,73.0,0.0,949.0,2.95,0.0,1.63,0.0,4.42
4,11/22,Delta Air Lines Network,PNS,578.0,128.0,60.0,0.0,99.0,15.62,1.87,1.73,0.0,3.78
5,12/23,PSA Airlines Inc.,PNS,704.0,103.0,262.0,0.0,937.0,6.89,2.3,7.74,0.0,11.08
6,12/22,Spirit Airlines,FLL,12590.0,1813.0,10387.0,174.0,12212.0,175.69,21.15,202.41,5.31,151.44
7,12/21,United Air Lines Network,SRQ,921.0,0.0,994.0,0.0,1219.0,16.6,0.0,19.08,0.0,15.32
8,12/23,Alaska Airlines Network,MKE,40.0,0.0,142.0,0.0,0.0,1.31,0.0,6.69,0.0,0.0
9,12/23,Envoy Air,BZN,2.0,0.0,0.0,0.0,90.0,0.02,0.0,0.0,0.0,0.98
10,12/21,Piedmont Airlines,RIC,439.0,0.0,95.0,0.0,355.0,4.82,0.0,3.19,0.0,4.99
11,11/22,Delta Air Lines Network,DAY,137.0,0.0,33.0,0.0,58.0,3.9,0.0,1.16,0.0,2.94
12,11/22,Spirit Airlines,MIA,3666.0,205.0,3950.0,14.0,3191.0,43.65,3.09,72.03,0.45,39.78
13,11/21,Horizon Air,ANC,462.0,118.0,509.0,247.0,2711.0,6.77,1.86,14.46,8.61,40.3
14,12/23,Allegiant Air,EVV,14.0,0.0,79.0,0.0,0.0,0.15,0.0,0.85,0.0,0.0
15,12/22,SkyWest Airlines Inc.,FAT,2717.0,1109.0,44.0,0.0,2895.0,50.0,5.0,1.0,0.0,36.0
16,12/23,SkyWest Airlines Inc.,JLN,2789.0,0.0,13.0,0.0,356.0,4.0,0.0,0.11,0.0,4.89
17,11/22,Frontier Airlines,PVD,327.0,32.0,35.0,0.0,45.0,3.24,0.56,0.48,0.0,1.71
18,12/21,"Commutair Aka Champlain Enterprises, Inc.",ELP,0.0,0.0,65.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
19,12/22,Delta Air Lines Network,SMF,1562.0,0.0,301.0,0.0,358.0,20.18,0.0,12.16,0.0,9.66
20,12/23,SkyWest Airlines Inc.,MFR,547.0,2929.0,485.0,0.0,974.0,10.63,11.75,10.64,0.0,4.98
21,11/22,Mesa Airlines Inc.,XNA,17.0,0.0,24.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
22,12/22,Southwest Airlines,HRL,1495.0,118.0,423.0,0.0,1833.0,23.46,2.18,8.16,0.0,23.2
23,11/23,Alaska Airlines Network,SLC,180.0,17.0,201.0,0.0,497.0,4.29,0.22,5.59,0.0,8.9
24,12/21,GoJet Airlines LLC d/b/a United Express,MHT,231.0,0.0,41.0,0.0,483.0,5.41,0.0,0.64,0.0,2.94
25,11/21,American Airlines Network,SEA,2059.0,15.0,738.0,19.0,1827.0,44.01,0.58,25.73,0.21,21.48
26,11/23,SkyWest Airlines Inc.,HYS,512.0,227.0,74.0,0.0,430.0,5.83,0.91,1.26,0.0,7.0
27,12/22,PSA Airlines Inc.,PGV,30.0,0.0,14.0,0.0,34.0,0.68,0.0,0.32,0.0,1.0
28,11/22,CommuteAir LLC dba CommuteAir,LIT,702.0,0.0,105.0,0.0,469.0,9.91,0.0,1.86,0.0,4.24
29,11/21,Southwest Airlines,ORF,1163.0,0.0,138.0,26.0,883.0,26.52,0.0,5.41,1.0,20.07
30,12/22,Spirit Airlines,CLT,2423.0,163.0,1449.0,56.0,1369.0,23.54,2.0,20.71,0.91,18.84
31,11/23,Delta Air Lines Network,CLE,1184.0,0.0,106.0,0.0,137.0,12.36,0.0,2.89,0.0,2.76
32,11/23,Envoy Air,IAH,146.0,4.0,420.0,0.0,291.0,2.77,0.27,13.8,0.0,4.17
33,12/21,JetBlue Airways,SEA,588.0,69.0,959.0,3.0,357.0,9.02,0.39,23.36,0.04,3.2
34,12/21,SkyWest Airlines Inc.,MAF,1158.0,418.0,0.0,0.0,94.0,16.0,2.0,0.0,0.0,2.0
35,12/21,SkyWest Airlines Inc.,JAN,45.0,0.0,0.0,0.0,154.0,1.0,0.0,0.0,0.0,2.0
36,11/21,American Airlines Network,SAN,3336.0,505.0,258.0,131.0,3608.0,42.25,1.0,7.3,3.12,34.32
37,11/23,SkyWest Airlines Inc.,APN,331.0,181.0,114.0,0.0,0.0,4.81,1.63,1.56,0.0,0.0
38,11/21,SkyWest Airlines Inc.,SEA,5808.0,1265.0,87.0,0.0,861.0,106.0,24.0,3.0,0.0,13.0
39,11/23,Envoy Air,EWR,219.0,163.0,134.0,0.0,112.0,4.28,0.98,2.94,0.0,1.8
40,12/21,Endeavor Air Inc.,GRB,416.0,231.0,304.0,0.0,470.0,8.77,2.0,7.28,0.0,3.95
41,11/23,Envoy Air,HPN,278.0,18.0,157.0,0.0,739.0,4.69,0.08,5.33,0.0,9.9
42,11/23,SkyWest Airlines Inc.,JLN,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0
43,11/22,Endeavor Air Inc.,JAX,116.0,0.0,368.0,0.0,590.0,1.51,0.0,8.95,0.0,8.54
44,11/23,Allegiant Air,GRI,29.0,0.0,62.0,0.0,0.0,0.71,0.0,3.29,0.0,0.0
45,11/22,Allegiant Air,SRQ,781.0,71.0,1268.0,0.0,2001.0,14.09,1.92,33.38,0.0,23.61
46,11/21,Envoy Air,ORD,7885.0,228.0,2410.0,65.0,8252.0,100.33,3.28,83.64,1.35,88.41
47,11/23,American Airlines Network,DTW,1087.0,53.0,484.0,4.0,2015.0,27.15,0.78,17.3,0.19,24.58
48,11/23,Southwest Airlines,IND,3184.0,0.0,518.0,234.0,3091.0,67.74,0.0,19.89,1.0,65.37
49,11/21,Southwest Airlines,PHX,16202.0,272.0,2855.0,522.0,18638.0,329.63,3.11,80.59,8.97,380.7
50,12/21,American Airlines Network,ALB,184.0,0.0,57.0,0.0,36.0,4.73,0.0,1.36,0.0,1.9
51,11/22,Southwest Airlines,SDF,1047.0,0.0,288.0,0.0,959.0,28.0,0.0,8.73,0.0,23.27
52,12/21,Southwest Airlines,LGB,4771.0,521.0,2770.0,20.0,7437.0,110.86,7.03,67.06,0.36,147.68
53,12/21,Horizon Air,BZN,676.0,20.0,235.0,0.0,580.0,7.7,0.1,5.64,0.0,5.56
54,12/21,Frontier Airlines,MEM,125.0,0.0,168.0,0.0,258.0,3.38,0.0,5.42,0.0,3.2
55,12/21,Republic Airline,MKE,637.0,0.0,508.0,0.0,959.0,14.47,0.0,11.47,0.0,17.05
56,12/21,Southwest Airlines,ISP,1328.0,14.0,316.0,0.0,1511.0,30.51,0.56,10.47,0.0,28.47
57,11/23,SkyWest Airlines Inc.,SWO,129.0,0.0,42.0,0.0,214.0,1.34,0.0,0.66,0.0,2.0
58,11/21,United Air Lines Network,BTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,11/22,SkyWest Airlines Inc.,CLT,484.0,0.0,0.0,0.0,914.0,15.0,0.0,0.0,0.0,8.0
60,11/21,Southwest Airlines,SJU,1537.0,0.0,61.0,51.0,792.0,37.91,0.0,2.71,1.42,21.96
61,11/23,Southwest Airlines,MSP,1916.0,0.0,552.0,0.0,1460.0,41.91,0.0,19.17,0.0,36.92
62,11/23,Hawaiian Airlines Network,ONT,382.0,0.0,0.0,0.0,40.0,8.02,0.0,0.0,0.0,0.98
63,11/21,PSA Airlines Inc.,LAN,54.0,0.0,65.0,0.0,40.0,2.46,0.0,3.29,0.0,2.24
64,12/23,Delta Air Lines Network,GEG,620.0,930.0,306.0,0.0,28.0,11.84,2.87,8.81,0.0,0.47
65,12/21,American Airlines Network,LAX,17691.0,589.0,7911.0,390.0,11579.0,220.35,6.97,221.28,5.45,132.95
66,12/21,Delta Air Lines Network,PIT,1081.0,170.0,155.0,0.0,203.0,16.77,1.13,4.81,0.0,3.29
67,11/22,Endeavor Air Inc.,RST,0.0,0.0,88.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
68,11/22,Alaska Airlines Network,KTN,1315.0,112.0,468.0,0.0,1089.0,16.91,1.46,11.13,0.0,9.49
69,11/21,Allegiant Air,BGR,244.0,0.0,39.0,0.0,0.0,3.3,0.0,0.7,0.0,0.0
70,12/21,Frontier Airlines,OAK,465.0,0.0,82.0,0.0,258.0,4.41,0.0,2.97,0.0,5.61
71,11/21,Air Wisconsin Airlines Corp,GSO,669.0,0.0,152.0,0.0,702.0,9.05,0.0,5.5,0.0,7.45
72,11/21,Envoy Air,LRD,270.0,0.0,0.0,0.0,87.0,6.48,0.0,0.0,0.0,1.52
73,11/23,SkyWest Airlines Inc.,OMA,1283.0,24.0,210.0,0.0,390.0,16.2,0.63,6.22,0.0,5.95
74,11/21,Endeavor Air Inc.,LAN,400.0,0.0,179.0,0.0,57.0,3.98,0.0,3.66,0.0,1.36
75,11/21,GoJet Airlines LLC d/b/a United Express,HHH,209.0,0.0,42.0,0.0,7.0,2.94,0.0,1.8,0.0,0.26
76,11/22,Alaska Airlines Network,BNA,136.0,364.0,190.0,0.0,373.0,3.39,1.0,5.04,0.0,8.57
77,12/23,Allegiant Air,SDF,219.0,0.0,93.0,0.0,255.0,2.07,0.0,1.73,0.0,3.2
78,11/22,Allegiant Air,SYR,9.0,13.0,48.0,0.0,65.0,0.39,0.68,1.9,0.0,2.03
79,11/23,Delta Air Lines Network,MLB,109.0,0.0,11.0,0.0,89.0,3.03,0.0,0.28,0.0,1.69
80,12/21,PSA Airlines Inc.,BGR,400.0,0.0,117.0,0.0,591.0,12.47,0.0,5.35,0.0,13.18
81,12/21,Delta Air Lines Network,STX,165.0,50.0,70.0,54.0,26.0,2.34,0.66,2.24,1.0,0.76
82,12/22,American Airlines Network,ILM,1394.0,10.0,298.0,10.0,4057.0,18.01,0.11,5.76,0.13,36.99
83,12/22,Republic Airline,BOS,3505.0,1351.0,6205.0,34.0,4123.0,60.08,14.21,105.91,1.0,49.79
84,12/23,Endeavor Air Inc.,DHN,61.0,0.0,8.0,0.0,57.0,1.22,0.0,0.1,0.0,0.69
85,11/23,Envoy Air,RIC,0.0,22.0,0.0,0.0,87.0,0.0,0.2,0.0,0.0,0.8
86,11/23,Alaska Airlines Network,BNA,216.0,0.0,44.0,0.0,124.0,5.17,0.0,1.96,0.0,3.87
87,12/21,Delta Air Lines Network,HDN,195.0,26.0,179.0,0.0,0.0,2.65,1.0,2.35,0.0,0.0
88,11/23,JetBlue Airways,DTW,1661.0,0.0,208.0,0.0,762.0,22.02,0.0,4.59,0.0,10.39
89,11/21,Piedmont Airlines,FLO,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,1.0
90,11/22,Delta Air Lines Network,RSW,2997.0,316.0,1140.0,0.0,1069.0,44.43,2.96,34.18,0.0,14.43
91,12/23,Alaska Airlines Network,YAK,0.0,116.0,124.0,0.0,286.0,0.0,2.0,3.7,0.0,5.3
92,11/22,Allegiant Air,RFD,36.0,15.0,152.0,21.0,52.0,1.01,0.56,1.59,1.0,1.85
93,11/22,Envoy Air,GCK,293.0,60.0,23.0,0.0,70.0,3.0,0.94,1.06,0.0,2.0
94,11/22,Endeavor Air Inc.,ABY,0.0,26.0,28.0,0.0,0.0,0.0,0.74,1.26,0.0,0.0
95,11/23,SkyWest Airlines Inc.,MEI,110.0,0.0,71.0,0.0,0.0,1.96,0.0,2.04,0.0,0.0
96,11/23,PSA Airlines Inc.,SDF,125.0,21.0,76.0,0.0,267.0,2.44,0.21,2.46,0.0,3.88
97,11/22,PSA Airlines Inc.,HSV,237.0,0.0,109.0,0.0,787.0,4.35,0.0,3.37,0.0,8.28
98,12/22,United Air Lines Network,SAN,4679.0,406.0,1304.0,0.0,5988.0,70.19,5.01,34.55,0.0,60.26
99,12/23,Allegiant Air,SGF,266.0,0.0,68.0,0.0,165.0,4.82,0.0,1.71,0.0,1.47
100,12/21,Hawaiian Airlines Network,PDX,1195.0,53.0,0.0,0.0,122.0,22.31,0.86,0.0,0.0,2.83
101,11/22,Envoy Air,FAY,71.0,33.0,35.0,0.0,339.0,1.0,0.15,1.09,0.0,2.77
102,12/22,Spirit Airlines,BWI,5695.0,349.0,2532.0,134.0,4562.0,77.61,3.7,36.38,3.23,49.08
103,12/23,Air Wisconsin Airlines Corp,MKE,1247.0,1027.0,113.0,0.0,340.0,8.79,2.18,4.23,0.0,6.8
104,12/23,Mesa Airlines Inc.,ECP,36.0,0.0,0.0,0.0,149.0,0.37,0.0,0.0,0.0,1.63
105,12/21,Envoy Air,LAW,157.0,61.0,120.0,0.0,155.0,4.5,1.3,4.25,0.0,2.94
106,11/21,JetBlue Airways,PDX,387.0,0.0,75.0,0.0,94.0,5.82,0.0,1.94,0.0,1.24
107,12/22,SkyWest Airlines Inc.,LFT,1468.0,1440.0,78.0,0.0,428.0,14.0,12.0,1.0,0.0,6.0
108,11/23,Delta Air Lines Network,BHM,461.0,0.0,34.0,0.0,44.0,13.4,0.0,1.52,0.0,2.08
109,11/23,Envoy Air,COS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,12/21,GoJet Airlines LLC d/b/a United Express,ROC,627.0,0.0,183.0,0.0,340.0,10.3,0.0,4.48,0.0,5.22
111,12/21,Republic Airline,ROC,497.0,0.0,101.0,0.0,216.0,6.33,0.0,1.7,0.0,3.97
112,11/21,PSA Airlines Inc.,GPT,91.0,0.0,45.0,0.0,158.0,1.14,0.0,1.99,0.0,1.88
113,12/21,Delta Air Lines Network,ALB,765.0,29.0,54.0,0.0,446.0,11.59,0.78,1.86,0.0,3.77
114,11/22,Southwest Airlines,MHT,866.0,0.0,171.0,0.0,791.0,23.05,0.0,5.36,0.0,21.59
115,12/23,Endeavor Air Inc.,BHM,548.0,0.0,99.0,0.0,203.0,6.41,0.0,2.8,0.0,2.8
116,12/22,Frontier Airlines,CLT,1051.0,247.0,251.0,0.0,1202.0,19.29,2.63,7.1,0.0,17.98
117,11/21,SkyWest Airlines Inc.,SJT,76.0,189.0,0.0,0.0,20.0,2.0,1.0,0.0,0.0,1.0
118,12/21,United Air Lines Network,MSO,625.0,0.0,93.0,0.0,592.0,11.58,0.0,1.05,0.0,8.36
119,12/21,Delta Air Lines Network,RDU,3490.0,1036.0,991.0,0.0,2413.0,55.34,5.65,29.78,0.0,30.22
120,11/22,Envoy Air,EVV,53.0,140.0,26.0,0.0,120.0,1.6,1.0,0.46,0.0,1.93
121,12/23,Allegiant Air,SFB,6412.0,1588.0,3430.0,6.0,6973.0,48.49,3.79,67.32,0.04,75.37
122,12/23,Frontier Airlines,PWM,60.0,130.0,19.0,0.0,237.0,1.13,0.99,0.39,0.0,3.49
123,11/23,United Air Lines Network,RSW,533.0,0.0,633.0,0.0,398.0,10.29,0.0,21.46,0.0,8.26
124,12/21,Envoy Air,TYS,163.0,0.0,223.0,0.0,93.0,5.68,0.0,7.86,0.0,2.46
125,11/23,Endeavor Air Inc.,CHA,4.0,0.0,25.0,0.0,4.0,0.22,0.0,1.56,0.0,0.22
126,12/21,Air Wisconsin Airlines Corp,SDF,365.0,0.0,23.0,0.0,43.0,4.96,0.0,1.0,0.0,1.04
127,11/21,SkyWest Airlines Inc.,HLN,57.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
128,12/22,JetBlue Airways,ATL,3781.0,15.0,905.0,51.0,1807.0,52.93,0.52,17.66,1.0,21.89
129,11/22,Allegiant Air,CKB,0.0,30.0,27.0,0.0,56.0,0.0,0.57,0.68,0.0,1.75
130,11/22,Mesa Airlines Inc.,TUL,599.0,0.0,199.0,0.0,586.0,8.79,0.0,3.48,0.0,7.73
131,11/21,SkyWest Airlines Inc.,MDW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,12/21,Southwest Airlines,IND,5051.0,0.0,595.0,69.0,5317.0,103.01,0.0,17.0,1.0,89.98
133,11/21,Republic Airline,SDF,1283.0,0.0,635.0,0.0,640.0,24.6,0.0,20.73,0.0,11.67
134,12/23,Alaska Airlines Network,LAS,1182.0,197.0,683.0,0.0,1145.0,21.88,4.56,21.98,0.0,29.58
135,12/23,SkyWest Airlines Inc.,SCE,921.0,0.0,321.0,0.0,60.0,5.25,0.0,13.12,0.0,2.63
136,11/23,Piedmont Airlines,FLO,0.0,46.0,24.0,0.0,100.0,0.0,0.32,1.0,0.0,0.68
137,12/22,Endeavor Air Inc.,TYS,1734.0,644.0,294.0,0.0,899.0,14.4,2.13,6.71,0.0,13.77
138,12/22,Southwest Airlines,ORD,3521.0,435.0,1905.0,0.0,2666.0,55.22,2.87,43.8,0.0,49.1
139,12/23,American Airlines Network,PNS,725.0,0.0,151.0,0.0,927.0,8.24,0.0,3.74,0.0,15.01
140,12/21,Spirit Airlines,SDF,604.0,46.0,520.0,6.0,765.0,7.68,1.0,4.74,0.19,13.4
141,11/23,SkyWest Airlines Inc.,CHO,83.0,0.0,227.0,0.0,350.0,2.73,0.0,7.26,0.0,7.0
142,11/23,PSA Airlines Inc.,MSN,238.0,0.0,15.0,0.0,920.0,5.04,0.0,0.41,0.0,5.55
143,11/23,Allegiant Air,BLI,28.0,2393.0,192.0,0.0,186.0,1.0,3.0,3.23,0.0,2.77
144,12/21,United Air Lines Network,EGE,501.0,143.0,885.0,0.0,59.0,7.47,0.92,12.17,0.0,1.44
145,11/22,CommuteAir LLC dba CommuteAir,BDL,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
146,12/23,Delta Air Lines Network,MKE,874.0,0.0,208.0,0.0,63.0,11.92,0.0,6.08,0.0,2.0
147,12/23,Endeavor Air Inc.,CLT,665.0,145.0,521.0,0.0,853.0,14.15,0.34,12.82,0.0,8.69
148,12/23,United Air Lines Network,CLT,999.0,0.0,289.0,0.0,1055.0,17.2,0.0,10.06,0.0,15.74
149,11/21,Envoy Air,JAN,232.0,0.0,34.0,0.0,338.0,4.26,0.0,2.09,0.0,4.66
150,11/22,Horizon Air,PSP,24.0,0.0,3.0,0.0,44.0,0.92,0.0,0.12,0.0,0.96
151,12/21,Endeavor Air Inc.,ORD,79.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
152,11/21,SkyWest Airlines Inc.,JST,1737.0,0.0,0.0,0.0,183.0,5.0,0.0,0.0,0.0,2.0
153,11/22,Republic Airline,SAV,154.0,0.0,55.0,0.0,0.0,1.83,0.0,2.17,0.0,0.0
154,11/22,Alaska Airlines Network,BZN,0.0,0.0,81.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0
155,12/22,Southwest Airlines,SAT,9148.0,160.0,1740.0,12.0,10256.0,159.6,1.74,50.04,0.43,151.19
156,12/21,Allegiant Air,ROA,164.0,0.0,30.0,0.0,143.0,2.01,0.0,1.85,0.0,1.14
157,12/21,SkyWest Airlines Inc.,BOS,36.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
158,12/21,Endeavor Air Inc.,CAE,131.0,0.0,17.0,0.0,121.0,3.67,0.0,0.49,0.0,1.84
159,12/21,Alaska Airlines Network,AUS,1001.0,177.0,405.0,0.0,648.0,11.65,2.24,9.66,0.0,10.45
160,11/23,Envoy Air,DTW,27.0,0.0,17.0,0.0,0.0,0.61,0.0,0.39,0.0,0.0
161,11/21,Alaska Airlines Network,BUR,249.0,25.0,210.0,109.0,490.0,5.91,0.86,4.61,0.9,9.71
162,11/22,American Airlines Network,CAE,276.0,27.0,81.0,0.0,808.0,6.19,0.27,1.6,0.0,7.94
163,11/22,Frontier Airlines,MSO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,12/22,Alaska Airlines Network,OTZ,74.0,65.0,147.0,0.0,448.0,2.0,1.63,4.89,0.0,8.48
165,12/21,Air Wisconsin Airlines Corp,SPI,288.0,0.0,32.0,0.0,2376.0,2.76,0.0,1.01,0.0,9.23
166,12/23,Southwest Airlines,ELP,2210.0,132.0,987.0,89.0,2836.0,46.99,1.0,26.69,2.98,58.34
167,12/23,SkyWest Airlines Inc.,ASE,5358.0,3776.0,4395.0,8.0,3133.0,57.53,19.62,99.29,0.31,31.26
168,12/23,Frontier Airlines,IAH,1011.0,0.0,289.0,0.0,1660.0,10.06,0.0,7.83,0.0,13.11
169,12/23,JetBlue Airways,EYW,119.0,0.0,137.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
170,12/21,SkyWest Airlines Inc.,EAU,214.0,0.0,0.0,0.0,244.0,4.0,0.0,0.0,0.0,2.0
171,11/23,Allegiant Air,OAK,30.0,0.0,79.0,0.0,65.0,0.77,0.0,1.3,0.0,0.93
172,11/21,Republic Airline,EYW,291.0,0.0,631.0,0.0,176.0,5.66,0.0,22.1,0.0,3.24
173,12/23,SkyWest Airlines Inc.,DFW,13811.0,3960.0,4257.0,14.0,2079.0,115.82,32.39,105.81,0.92,32.06
174,11/22,United Air Lines Network,CID,176.0,0.0,171.0,0.0,402.0,4.76,0.0,4.45,0.0,7.8
175,11/21,SkyWest Airlines Inc.,RKS,182.0,0.0,0.0,0.0,184.0,2.0,0.0,0.0,0.0,2.0
176,12/21,Mesa Airlines Inc.,PHL,170.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
177,12/22,Allegiant Air,PVU,2137.0,119.0,633.0,17.0,6473.0,20.94,1.85,13.53,0.24,76.44
178,12/23,American Airlines Network,EUG,47.0,0.0,44.0,0.0,510.0,1.42,0.0,2.15,0.0,10.43
179,11/22,Piedmont Airlines,ROC,227.0,609.0,152.0,5.0,2208.0,2.74,1.12,2.19,0.02,20.93
180,11/22,JetBlue Airways,DCA,7260.0,47.0,4820.0,0.0,6123.0,91.3,0.81,91.56,0.0,68.33
181,12/21,Envoy Air,MKE,49.0,0.0,44.0,0.0,61.0,1.02,0.0,1.83,0.0,1.14
182,11/23,Frontier Airlines,PSE,52.0,0.0,47.0,0.0,33.0,2.11,0.0,2.0,0.0,0.89
183,12/21,Alaska Airlines Network,OME,287.0,138.0,383.0,0.0,373.0,4.69,2.76,10.35,0.0,7.21
184,12/21,SkyWest Airlines Inc.,JST,132.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
185,11/21,Alaska Airlines Network,YAK,19.0,27.0,224.0,0.0,293.0,0.95,0.61,5.27,0.0,4.17
186,12/23,SkyWest Airlines Inc.,MSO,1044.0,3530.0,198.0,0.0,10.0,1.99,7.13,2.26,0.0,0.63
187,12/22,PSA Airlines Inc.,LIT,47.0,9.0,70.0,0.0,101.0,1.14,0.56,2.54,0.0,1.76
188,12/23,SkyWest Airlines Inc.,BHM,365.0,70.0,186.0,0.0,641.0,6.49,1.81,6.26,0.0,11.44
189,12/22,JetBlue Airways,ROC,1594.0,0.0,119.0,0.0,1355.0,22.8,0.0,2.3,0.0,14.91
190,12/23,United Air Lines Network,FCA,63.0,1650.0,24.0,0.0,232.0,2.0,3.8,1.0,0.0,1.2
191,11/21,GoJet Airlines LLC d/b/a United Express,PIT,399.0,0.0,85.0,0.0,395.0,5.98,0.0,3.08,0.0,7.93
192,12/21,Envoy Air,EYW,149.0,35.0,852.0,0.0,269.0,5.75,0.7,22.03,0.0,6.52
193,12/21,American Airlines Network,SRQ,529.0,0.0,464.0,0.0,615.0,10.46,0.0,11.45,0.0,9.09
194,12/22,Piedmont Airlines,CAE,162.0,0.0,66.0,0.0,164.0,5.15,0.0,1.09,0.0,1.76
195,11/22,Envoy Air,MGM,227.0,141.0,175.0,0.0,233.0,2.25,1.11,2.67,0.0,3.97
196,12/22,Delta Air Lines Network,SFO,10185.0,1507.0,3394.0,0.0,2135.0,92.11,10.81,91.03,0.0,35.05
197,12/23,Frontier Airlines,LIT,17.0,0.0,39.0,0.0,18.0,0.49,0.0,1.0,0.0,0.51
198,11/23,Frontier Airlines,TYS,91.0,0.0,20.0,0.0,33.0,0.63,0.0,0.14,0.0,0.23
199,12/23,Air Wisconsin Airlines Corp,ALO,112.0,295.0,118.0,0.0,132.0,2.7,1.66,3.75,0.0,0.89
