,Year,Month,Airline Name,Arrival Airport,Delay due to Airline in Mins,Delay due to Weather in Mins,Delay due to NAS in Mins,Delay due to Security in Mins,Delay due to Late Aircraft in Mins,# of Airline Delays,# of Weather Delays,# of NAS Delays,# of Security Delays,# of Late Aircraft Delays
0,2022,11,United Air Lines Network,FSD,895.0,0.0,107.0,0.0,574.0,7.81,0.0,3.41,0.0,6.78
1,2021,12,Spirit Airlines,PBI,19.0,0.0,143.0,0.0,155.0,0.37,0.0,3.63,0.0,2.0
2,2022,11,Alaska Airlines Network,SCC,22.0,0.0,121.0,0.0,0.0,0.63,0.0,3.37,0.0,0.0
3,2021,11,SkyWest Airlines Inc.,MYR,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,1.0
4,2023,12,Spirit Airlines,SEA,203.0,0.0,109.0,0.0,307.0,2.46,0.0,1.98,0.0,2.56
5,2022,11,SkyWest Airlines Inc.,EUG,1367.0,1182.0,61.0,0.0,119.0,31.0,7.0,2.0,0.0,4.0
6,2022,11,Alaska Airlines Network,BZN,0.0,0.0,81.0,0.0,22.0,0.0,0.0,4.0,0.0,1.0
7,2022,12,Mesa Airlines Inc.,LGB,485.0,48.0,34.0,0.0,952.0,6.37,1.0,0.81,0.0,8.82
8,2021,12,Southwest Airlines,PIT,3519.0,0.0,422.0,0.0,4327.0,81.59,0.0,10.06,0.0,78.35
9,2021,11,Envoy Air,SAV,146.0,9.0,33.0,0.0,77.0,1.84,0.21,0.99,0.0,2.96
10,2023,11,Piedmont Airlines,AGS,123.0,39.0,42.0,80.0,462.0,4.62,1.2,2.47,1.0,5.71
11,2021,11,Piedmont Airlines,SBY,167.0,0.0,57.0,0.0,0.0,2.59,0.0,1.41,0.0,0.0
12,2022,12,PSA Airlines Inc.,TYS,556.0,86.0,384.0,23.0,654.0,11.63,1.38,10.82,1.08,9.09
13,2023,11,Envoy Air,BOS,235.0,1.0,287.0,0.0,955.0,5.4,0.04,8.16,0.0,14.4
14,2022,12,Republic Airline,LGA,7389.0,4147.0,18064.0,40.0,8119.0,110.97,38.61,391.66,0.9,90.86
15,2023,11,American Airlines Network,ONT,835.0,0.0,127.0,0.0,1051.0,15.97,0.0,4.53,0.0,14.5
16,2022,11,JetBlue Airways,CHS,1971.0,0.0,595.0,0.0,1915.0,26.89,0.0,15.68,0.0,21.43
17,2021,12,Frontier Airlines,FAT,8.0,0.0,41.0,0.0,29.0,0.24,0.0,1.11,0.0,0.66
18,2021,11,PSA Airlines Inc.,GRR,91.0,0.0,202.0,0.0,55.0,0.92,0.0,2.76,0.0,1.32
19,2021,11,Air Wisconsin Airlines Corp,ROC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2023,12,JetBlue Airways,ROC,799.0,0.0,51.0,0.0,551.0,12.71,0.0,1.27,0.0,9.02
21,2023,12,Delta Air Lines Network,PHX,2946.0,110.0,1183.0,0.0,593.0,39.33,1.06,36.16,0.0,10.45
22,2022,11,Endeavor Air Inc.,TYS,225.0,6.0,326.0,0.0,677.0,3.68,0.35,9.28,0.0,10.69
23,2022,12,Alaska Airlines Network,RDU,252.0,0.0,174.0,11.0,207.0,2.49,0.0,3.96,0.5,4.05
24,2022,12,United Air Lines Network,FAT,434.0,0.0,91.0,0.0,1835.0,3.6,0.0,2.45,0.0,7.95
25,2023,11,United Air Lines Network,HNL,1129.0,0.0,710.0,0.0,655.0,21.03,0.0,19.7,0.0,6.27
26,2021,11,GoJet Airlines LLC d/b/a United Express,SAV,58.0,0.0,38.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0
27,2023,12,Endeavor Air Inc.,GRB,183.0,0.0,60.0,0.0,292.0,3.12,0.0,1.63,0.0,2.25
28,2021,12,Frontier Airlines,ABQ,0.0,0.0,49.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
29,2021,12,Air Wisconsin Airlines Corp,IND,114.0,0.0,0.0,0.0,50.0,1.06,0.0,0.0,0.0,0.94
30,2021,11,Delta Air Lines Network,GSP,453.0,0.0,181.0,0.0,79.0,14.08,0.0,7.17,0.0,2.76
31,2023,11,Mesa Airlines Inc.,RDU,327.0,0.0,18.0,0.0,71.0,5.15,0.0,1.02,0.0,0.83
32,2021,12,Allegiant Air,SBN,771.0,199.0,266.0,0.0,190.0,10.13,1.0,6.37,0.0,3.5
33,2021,11,Frontier Airlines,OAK,127.0,0.0,79.0,0.0,58.0,5.06,0.0,3.31,0.0,1.63
34,2021,11,JetBlue Airways,SEA,516.0,0.0,161.0,0.0,0.0,8.32,0.0,6.68,0.0,0.0
35,2023,12,SkyWest Airlines Inc.,SJT,63.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
36,2021,12,Allegiant Air,MRY,33.0,8.0,42.0,0.0,87.0,1.03,0.25,1.25,0.0,1.47
37,2021,11,SkyWest Airlines Inc.,FSM,793.0,0.0,0.0,0.0,164.0,3.0,0.0,0.0,0.0,1.0
38,2021,11,PSA Airlines Inc.,CHS,343.0,0.0,82.0,20.0,855.0,8.55,0.0,2.63,0.77,10.05
39,2022,12,American Airlines Network,ABQ,1500.0,390.0,405.0,12.0,1830.0,24.68,7.19,10.23,0.4,34.5
40,2023,12,Endeavor Air Inc.,MSN,143.0,79.0,67.0,0.0,367.0,3.6,1.8,3.03,0.0,5.57
41,2023,11,Piedmont Airlines,GRR,53.0,52.0,12.0,0.0,25.0,1.69,0.98,0.37,0.0,0.96
42,2023,12,American Airlines Network,COS,57.0,478.0,50.0,0.0,112.0,2.19,1.0,2.23,0.0,2.58
43,2021,11,SkyWest Airlines Inc.,ELP,851.0,0.0,0.0,0.0,375.0,18.0,0.0,0.0,0.0,6.0
44,2023,12,SkyWest Airlines Inc.,DDC,246.0,0.0,111.0,0.0,138.0,3.76,0.0,1.91,0.0,2.33
45,2022,11,United Air Lines Network,FCA,41.0,49.0,96.0,0.0,381.0,1.79,0.23,1.1,0.0,3.88
46,2022,11,Air Wisconsin Airlines Corp,BUF,315.0,4.0,227.0,0.0,1139.0,4.67,0.0,5.2,0.0,9.12
47,2023,11,Southwest Airlines,SNA,3506.0,33.0,621.0,94.0,3289.0,80.02,1.0,18.26,1.95,87.76
48,2021,11,Southwest Airlines,LGA,3621.0,60.0,2460.0,7.0,2550.0,75.23,0.76,72.42,0.22,56.37
49,2022,12,SkyWest Airlines Inc.,YUM,828.0,547.0,0.0,0.0,163.0,15.0,3.0,0.0,0.0,5.0
50,2022,11,SkyWest Airlines Inc.,BTR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2022,12,Frontier Airlines,GEG,9.0,0.0,15.0,0.0,0.0,0.38,0.0,0.63,0.0,0.0
52,2023,12,United Air Lines Network,AUS,1942.0,11.0,793.0,0.0,1799.0,37.24,0.39,29.23,0.0,27.14
53,2022,11,Spirit Airlines,RSW,1152.0,0.0,925.0,0.0,734.0,13.54,0.0,25.01,0.0,7.45
54,2021,12,PSA Airlines Inc.,GSO,731.0,63.0,153.0,22.0,917.0,16.11,0.91,4.69,1.0,14.29
55,2021,12,Endeavor Air Inc.,TRI,595.0,7.0,52.0,0.0,122.0,3.95,0.21,3.12,0.0,1.72
56,2022,12,Republic Airline,OMA,59.0,81.0,172.0,60.0,119.0,2.56,0.83,5.68,1.0,1.94
57,2021,12,Delta Air Lines Network,SJC,1709.0,322.0,670.0,0.0,561.0,21.93,1.75,17.07,0.0,7.25
58,2023,12,PSA Airlines Inc.,GSO,374.0,827.0,91.0,0.0,518.0,8.09,2.13,3.3,0.0,6.49
59,2021,12,"Commutair Aka Champlain Enterprises, Inc.",HLN,626.0,0.0,143.0,0.0,247.0,10.1,0.0,4.62,0.0,3.28
60,2022,11,United Air Lines Network,MSN,430.0,3.0,69.0,0.0,652.0,8.81,0.03,1.63,0.0,8.53
61,2022,12,Envoy Air,EWR,0.0,150.0,45.0,0.0,191.0,0.0,2.45,0.87,0.0,1.68
62,2021,12,Republic Airline,RAP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,2022,11,United Air Lines Network,SBN,173.0,0.0,51.0,0.0,86.0,1.87,0.0,0.93,0.0,1.2
64,2021,11,Air Wisconsin Airlines Corp,CRW,23.0,0.0,101.0,0.0,532.0,1.0,0.0,4.0,0.0,8.0
65,2023,12,United Air Lines Network,ALB,92.0,0.0,82.0,0.0,358.0,2.24,0.0,3.5,0.0,5.26
66,2021,11,United Air Lines Network,PDX,1095.0,21.0,378.0,0.0,681.0,29.05,1.0,14.45,0.0,15.5
67,2023,12,SkyWest Airlines Inc.,LAR,213.0,117.0,40.0,0.0,233.0,3.91,1.0,1.19,0.0,2.9
68,2021,12,Endeavor Air Inc.,GPT,272.0,27.0,125.0,0.0,15.0,4.65,0.51,3.43,0.0,0.42
69,2023,11,Mesa Airlines Inc.,STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2023,12,American Airlines Network,JFK,10214.0,75.0,3851.0,45.0,3421.0,85.08,2.18,126.39,2.06,39.28
71,2021,12,Mesa Airlines Inc.,EUG,272.0,0.0,18.0,0.0,94.0,4.8,0.0,0.42,0.0,1.78
72,2021,11,Republic Airline,EYW,291.0,0.0,631.0,0.0,176.0,5.66,0.0,22.1,0.0,3.24
73,2022,11,United Air Lines Network,EUG,145.0,0.0,162.0,0.0,688.0,5.27,0.0,4.98,0.0,11.75
74,2022,11,PSA Airlines Inc.,LFT,2.0,0.0,34.0,0.0,18.0,0.08,0.0,1.17,0.0,0.75
75,2021,11,Mesa Airlines Inc.,LEX,471.0,0.0,0.0,0.0,145.0,0.76,0.0,0.0,0.0,0.24
76,2022,12,Allegiant Air,CAK,394.0,0.0,33.0,0.0,91.0,4.71,0.0,1.0,0.0,2.29
77,2023,11,Piedmont Airlines,ORD,299.0,11.0,166.0,0.0,519.0,4.93,0.14,6.34,0.0,8.6
78,2023,11,SkyWest Airlines Inc.,FAT,710.0,84.0,700.0,0.0,1038.0,15.41,2.05,17.11,0.0,17.42
79,2021,11,American Airlines Network,RNO,655.0,0.0,0.0,0.0,1046.0,11.66,0.0,0.0,0.0,10.34
80,2023,11,Air Wisconsin Airlines Corp,BHM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2022,11,Delta Air Lines Network,LGA,12788.0,837.0,10107.0,149.0,6565.0,128.62,8.6,199.89,2.0,105.89
82,2022,12,Allegiant Air,SCK,346.0,238.0,96.0,0.0,628.0,5.57,2.75,1.89,0.0,11.78
83,2023,11,Horizon Air,ICT,148.0,53.0,64.0,0.0,0.0,2.83,0.78,1.39,0.0,0.0
84,2022,11,American Airlines Network,BUF,580.0,5.0,77.0,0.0,1041.0,9.68,0.11,2.96,0.0,13.25
85,2022,12,Delta Air Lines Network,LIT,872.0,0.0,62.0,0.0,296.0,15.26,0.0,1.06,0.0,6.68
86,2021,11,Republic Airline,DTW,671.0,172.0,573.0,0.0,951.0,13.15,2.23,15.32,0.0,13.31
87,2021,11,American Airlines Network,EYW,1293.0,0.0,712.0,0.0,843.0,17.76,0.0,22.38,0.0,7.86
88,2022,12,Hawaiian Airlines Network,OGG,15906.0,2665.0,517.0,17.0,13022.0,238.47,24.92,12.24,0.62,160.75
89,2022,11,Envoy Air,FAY,71.0,33.0,35.0,0.0,339.0,1.0,0.15,1.09,0.0,2.77
90,2021,12,Delta Air Lines Network,CLT,3574.0,415.0,551.0,0.0,797.0,51.37,3.7,17.48,0.0,15.45
91,2021,11,JetBlue Airways,BQN,225.0,0.0,163.0,82.0,93.0,6.64,0.0,3.46,1.41,1.48
92,2023,12,Delta Air Lines Network,PWM,14.0,0.0,13.0,0.0,16.0,0.33,0.0,0.3,0.0,0.37
93,2021,12,Envoy Air,RST,6.0,0.0,0.0,0.0,186.0,0.08,0.0,0.0,0.0,2.92
94,2021,11,Envoy Air,PHX,627.0,0.0,76.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
95,2021,12,Air Wisconsin Airlines Corp,GSP,260.0,0.0,47.0,0.0,459.0,5.76,0.0,1.35,0.0,2.88
96,2022,11,United Air Lines Network,SFO,14928.0,427.0,2590.0,0.0,11766.0,152.91,8.46,71.61,0.0,147.02
97,2022,12,GoJet Airlines LLC d/b/a United Express,LIT,209.0,52.0,212.0,0.0,39.0,3.23,0.73,4.31,0.0,0.72
98,2021,12,Alaska Airlines Network,SIT,330.0,61.0,295.0,0.0,1091.0,5.56,1.62,8.47,0.0,22.35
99,2022,11,Envoy Air,AMA,132.0,0.0,5.0,0.0,323.0,2.52,0.0,0.11,0.0,5.37
100,2022,12,Hawaiian Airlines Network,LAX,3097.0,412.0,26.0,0.0,917.0,39.53,2.46,0.31,0.0,13.7
101,2021,12,Southwest Airlines,TUL,1878.0,78.0,73.0,19.0,2440.0,43.21,1.0,2.26,1.0,49.53
102,2023,11,CommuteAir LLC dba CommuteAir,PVD,,,,,,,,,,
103,2023,11,Delta Air Lines Network,SYR,344.0,0.0,154.0,0.0,174.0,8.0,0.0,4.05,0.0,3.94
104,2022,11,Republic Airline,ROA,165.0,0.0,25.0,0.0,195.0,1.34,0.0,1.39,0.0,3.27
105,2021,12,SkyWest Airlines Inc.,LSE,712.0,488.0,0.0,0.0,0.0,14.0,7.0,0.0,0.0,0.0
106,2022,11,Hawaiian Airlines Network,PPG,19.0,0.0,0.0,0.0,31.0,1.09,0.0,0.0,0.0,0.91
107,2022,11,Hawaiian Airlines Network,SFO,1093.0,0.0,0.0,0.0,249.0,19.7,0.0,0.0,0.0,2.3
108,2021,11,Allegiant Air,SGF,381.0,0.0,197.0,0.0,520.0,6.62,0.0,5.39,0.0,8.99
109,2023,12,JetBlue Airways,IAH,1038.0,0.0,367.0,0.0,387.0,7.66,0.0,8.38,0.0,3.96
110,2023,11,Allegiant Air,SYR,92.0,0.0,262.0,0.0,214.0,3.09,0.0,4.89,0.0,3.01
111,2021,11,Allegiant Air,LAS,4132.0,39.0,1734.0,71.0,7299.0,52.44,0.74,43.05,1.5,110.27
112,2023,11,Delta Air Lines Network,PSC,62.0,0.0,2.0,0.0,0.0,1.91,0.0,0.09,0.0,0.0
113,2021,11,SkyWest Airlines Inc.,MDW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,2021,12,Republic Airline,MCI,773.0,308.0,842.0,24.0,883.0,16.64,5.34,29.06,1.0,14.96
115,2021,12,American Airlines Network,BZN,216.0,4.0,293.0,0.0,44.0,6.64,0.2,9.66,0.0,1.5
116,2023,12,Piedmont Airlines,MGM,146.0,0.0,61.0,0.0,131.0,1.01,0.0,3.13,0.0,1.87
117,2021,12,Piedmont Airlines,MGM,90.0,84.0,33.0,0.0,957.0,2.16,0.3,0.91,0.0,7.63
118,2022,11,United Air Lines Network,IAH,20190.0,1537.0,11780.0,0.0,17621.0,268.27,14.66,328.66,0.0,218.41
119,2022,12,Air Wisconsin Airlines Corp,PVD,38.0,0.0,0.0,0.0,19.0,1.32,0.0,0.0,0.0,0.68
120,2022,11,PSA Airlines Inc.,MYR,514.0,0.0,50.0,0.0,690.0,9.75,0.0,1.76,0.0,5.49
121,2022,12,SkyWest Airlines Inc.,GRR,1191.0,1644.0,0.0,0.0,0.0,26.0,14.0,0.0,0.0,0.0
122,2023,12,Mesa Airlines Inc.,CRP,57.0,0.0,0.0,0.0,441.0,2.41,0.0,0.0,0.0,5.59
123,2021,12,Alaska Airlines Network,BNA,65.0,173.0,139.0,0.0,110.0,2.14,1.23,1.46,0.0,1.18
124,2022,12,Delta Air Lines Network,STL,2319.0,278.0,363.0,0.0,1274.0,44.82,3.64,8.74,0.0,17.79
125,2022,11,Envoy Air,BOI,43.0,0.0,69.0,0.0,39.0,0.69,0.0,2.43,0.0,0.87
126,2021,11,Frontier Airlines,FAR,420.0,0.0,37.0,0.0,20.0,1.45,0.0,0.55,0.0,1.0
127,2023,12,Delta Air Lines Network,BUF,461.0,92.0,117.0,0.0,47.0,10.14,1.0,4.27,0.0,0.59
128,2023,12,American Airlines Network,DTW,1948.0,45.0,533.0,0.0,1851.0,32.64,0.35,17.34,0.0,28.67
129,2022,12,Delta Air Lines Network,GSP,652.0,0.0,163.0,0.0,144.0,15.48,0.0,4.12,0.0,4.4
130,2022,12,SkyWest Airlines Inc.,LNK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,2023,12,CommuteAir LLC dba CommuteAir,GPT,375.0,0.0,2.0,0.0,235.0,4.93,0.0,0.04,0.0,3.03
132,2021,12,SkyWest Airlines Inc.,AUS,1027.0,97.0,0.0,0.0,3803.0,29.0,2.0,0.0,0.0,39.0
133,2022,11,United Air Lines Network,PNS,277.0,0.0,5.0,0.0,276.0,3.26,0.0,0.16,0.0,5.58
134,2022,11,Delta Air Lines Network,SLC,18137.0,1234.0,6074.0,0.0,12177.0,166.73,10.65,147.6,0.0,171.02
135,2022,12,Allegiant Air,ROC,16.0,0.0,79.0,0.0,66.0,0.55,0.0,1.07,0.0,2.38
136,2023,11,Republic Airline,EWR,1633.0,0.0,1992.0,0.0,3400.0,31.53,0.0,57.12,0.0,22.35
137,2023,11,Republic Airline,PWM,16.0,0.0,40.0,0.0,33.0,1.0,0.0,2.0,0.0,1.0
138,2022,12,American Airlines Network,TPA,6394.0,976.0,3009.0,3.0,9910.0,111.35,11.69,74.85,0.17,118.95
139,2022,11,United Air Lines Network,MSO,290.0,0.0,107.0,0.0,182.0,6.62,0.0,2.41,0.0,2.96
140,2023,11,Southwest Airlines,TUS,837.0,0.0,199.0,0.0,2207.0,24.77,0.0,7.51,0.0,34.72
141,2023,12,Endeavor Air Inc.,DCA,624.0,0.0,540.0,0.0,470.0,8.8,0.0,16.93,0.0,4.28
142,2021,12,PSA Airlines Inc.,BGR,400.0,0.0,117.0,0.0,591.0,12.47,0.0,5.35,0.0,13.18
143,2021,12,American Airlines Network,KOA,504.0,0.0,78.0,0.0,640.0,5.11,0.0,3.31,0.0,4.58
144,2021,11,JetBlue Airways,ABQ,267.0,0.0,27.0,0.0,9.0,3.84,0.0,0.6,0.0,0.56
145,2023,12,Piedmont Airlines,BDL,45.0,653.0,21.0,0.0,121.0,1.59,0.98,0.43,0.0,1.0
146,2021,12,PSA Airlines Inc.,ABE,116.0,0.0,254.0,23.0,378.0,3.0,0.0,11.06,0.25,2.69
147,2023,12,American Airlines Network,MSY,2599.0,65.0,723.0,32.0,2746.0,37.47,0.62,24.3,0.7,38.91
148,2021,11,PSA Airlines Inc.,DFW,553.0,0.0,112.0,29.0,576.0,4.48,0.0,4.09,0.17,5.26
149,2023,12,SkyWest Airlines Inc.,MDT,962.0,173.0,127.0,0.0,100.0,9.12,3.5,4.01,0.0,1.38
150,2022,11,American Airlines Network,CLT,50451.0,1129.0,14307.0,119.0,55888.0,466.97,19.25,452.29,3.41,635.07
151,2022,12,CommuteAir LLC dba CommuteAir,CHO,319.0,0.0,68.0,0.0,876.0,3.54,0.0,1.72,0.0,3.74
152,2022,11,SkyWest Airlines Inc.,IAD,1503.0,337.0,0.0,0.0,921.0,37.0,8.0,0.0,0.0,5.0
153,2022,12,Allegiant Air,LCK,595.0,257.0,115.0,0.0,601.0,5.53,2.45,2.72,0.0,10.3
154,2022,12,Horizon Air,IDA,37.0,60.0,79.0,0.0,467.0,1.24,0.95,1.99,0.0,5.81
155,2021,12,JetBlue Airways,SJC,279.0,0.0,119.0,0.0,159.0,3.79,0.0,3.6,0.0,1.61
156,2023,12,Envoy Air,PHX,347.0,1876.0,513.0,0.0,431.0,4.36,5.48,16.55,0.0,8.62
157,2022,12,Envoy Air,FWA,54.0,201.0,307.0,0.0,66.0,0.74,1.31,4.93,0.0,1.02
158,2022,12,Republic Airline,DTW,682.0,90.0,339.0,0.0,792.0,11.96,2.92,12.16,0.0,12.96
159,2023,11,Alaska Airlines Network,GEG,716.0,0.0,157.0,0.0,649.0,12.56,0.0,4.22,0.0,15.22
160,2022,11,American Airlines Network,RSW,1821.0,94.0,1021.0,41.0,2280.0,31.35,2.53,28.06,1.2,31.85
161,2022,11,Delta Air Lines Network,DAY,137.0,0.0,33.0,0.0,58.0,3.9,0.0,1.16,0.0,2.94
162,2021,11,Mesa Airlines Inc.,CLT,1322.0,0.0,154.0,0.0,177.0,19.0,0.0,4.0,0.0,3.0
163,2021,11,Alaska Airlines Network,PHX,1210.0,0.0,421.0,0.0,1131.0,20.68,0.0,12.9,0.0,18.43
164,2022,12,Endeavor Air Inc.,MSY,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
165,2023,12,Endeavor Air Inc.,MLI,97.0,619.0,35.0,0.0,55.0,2.69,1.0,1.54,0.0,1.77
166,2023,11,GoJet Airlines LLC d/b/a United Express,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,2023,12,Mesa Airlines Inc.,CLE,498.0,107.0,0.0,0.0,1145.0,5.36,1.03,0.0,0.0,2.61
168,2022,12,PSA Airlines Inc.,SDF,187.0,13.0,234.0,0.0,217.0,6.27,0.25,7.55,0.0,4.93
169,2023,12,Endeavor Air Inc.,TVC,0.0,198.0,0.0,0.0,34.0,0.0,0.99,0.0,0.0,1.01
170,2021,11,JetBlue Airways,BUF,1546.0,0.0,173.0,0.0,702.0,28.72,0.0,7.23,0.0,9.05
171,2021,11,Allegiant Air,PSC,56.0,0.0,24.0,0.0,101.0,2.99,0.0,0.96,0.0,4.05
172,2021,12,Horizon Air,LAX,784.0,175.0,1789.0,0.0,1860.0,15.68,2.18,49.56,0.0,24.57
173,2021,11,Hawaiian Airlines Network,SEA,89.0,0.0,0.0,0.0,5.0,2.91,0.0,0.0,0.0,0.09
174,2021,12,"Commutair Aka Champlain Enterprises, Inc.",COS,216.0,0.0,134.0,0.0,0.0,3.67,0.0,4.33,0.0,0.0
175,2022,11,Republic Airline,MIA,46.0,0.0,223.0,0.0,88.0,1.68,0.0,7.93,0.0,1.39
176,2021,11,Endeavor Air Inc.,MLB,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
177,2022,12,CommuteAir LLC dba CommuteAir,MFE,133.0,7.0,33.0,0.0,70.0,2.43,0.11,2.0,0.0,1.46
178,2021,12,PSA Airlines Inc.,IAD,128.0,0.0,77.0,0.0,60.0,2.89,0.0,1.53,0.0,1.58
179,2023,12,CommuteAir LLC dba CommuteAir,LIT,553.0,0.0,168.0,0.0,454.0,12.26,0.0,4.17,0.0,3.57
180,2023,12,Frontier Airlines,FSD,18.0,0.0,0.0,0.0,59.0,1.0,0.0,0.0,0.0,2.0
181,2023,12,Southwest Airlines,ORF,1594.0,0.0,228.0,0.0,1650.0,35.87,0.0,7.46,0.0,27.67
182,2022,12,Mesa Airlines Inc.,MFE,290.0,6.0,57.0,0.0,1553.0,3.88,0.05,1.12,0.0,4.95
183,2021,12,Envoy Air,CVG,813.0,28.0,281.0,0.0,965.0,20.02,0.35,9.4,0.0,18.24
184,2021,12,SkyWest Airlines Inc.,LGB,1024.0,1436.0,0.0,0.0,125.0,17.0,12.0,0.0,0.0,3.0
185,2022,11,SkyWest Airlines Inc.,IDA,1793.0,1059.0,39.0,0.0,284.0,34.0,5.0,1.0,0.0,4.0
186,2022,11,Southwest Airlines,PHL,1365.0,0.0,290.0,0.0,1158.0,34.48,0.0,7.01,0.0,29.51
187,2023,11,PSA Airlines Inc.,ORF,436.0,7.0,309.0,0.0,1208.0,8.67,0.19,10.9,0.0,20.24
188,2022,12,Piedmont Airlines,EWN,322.0,44.0,62.0,0.0,451.0,2.0,1.24,2.0,0.0,3.76
189,2021,12,Republic Airline,RIC,289.0,76.0,418.0,0.0,310.0,7.82,2.62,15.21,0.0,6.34
190,2021,12,Alaska Airlines Network,OME,287.0,138.0,383.0,0.0,373.0,4.69,2.76,10.35,0.0,7.21
191,2022,12,SkyWest Airlines Inc.,LBB,97.0,231.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0
192,2022,12,JetBlue Airways,BZN,359.0,0.0,6.0,0.0,108.0,3.21,0.0,0.1,0.0,0.69
193,2023,11,Delta Air Lines Network,BIS,11.0,0.0,19.0,0.0,6.0,0.65,0.0,1.0,0.0,0.35
194,2023,11,Republic Airline,BOS,3048.0,24.0,1752.0,29.0,501.0,50.95,0.13,55.99,0.94,10.98
195,2022,12,Frontier Airlines,PWM,138.0,0.0,8.0,0.0,139.0,2.96,0.0,0.24,0.0,1.8
196,2022,11,Delta Air Lines Network,JAC,71.0,474.0,23.0,0.0,0.0,1.62,1.99,0.39,0.0,0.0
197,2022,11,American Airlines Network,SBA,1675.0,7.0,109.0,0.0,1374.0,11.1,0.05,1.96,0.0,11.89
198,2023,11,PSA Airlines Inc.,ALB,138.0,0.0,42.0,0.0,1214.0,2.97,0.0,1.79,0.0,8.24
199,2022,12,SkyWest Airlines Inc.,BHM,710.0,233.0,0.0,0.0,544.0,10.0,1.0,0.0,0.0,6.0
